,A,B,C,D
2021-01-01,-0.9677456856675075,-0.14796013215533554,-0.08610667476557288,-0.8663868972174502
2021-01-02,0.6886369600843194,-0.41222050104763286,-3.5127252092539427,-1.2068666110675201
2021-01-03,1.6256517623849918,0.035166837876395185,-2.823114503151275,-0.0968426656831991
2021-01-04,1.9440894401978834,-0.4768642713701734,-2.7768986173190027,0.36484287651573566
2021-01-05,1.6605322806222953,-3.1612508590739443,-2.012186268094614,0.7709878459932679
2021-01-06,1.6738368027472939,-3.6609910405902433,-2.2771718168173365,1.1377235419473695
2021-01-07,2.634487616862199,-5.30412074495565,-2.9417401045664042,-0.852726094518061
2021-01-08,3.221916328463139,-3.4374125269525653,-3.3426023333927257,-0.6835139981035812
2021-01-09,4.43039581375203,-3.8666166925264935,-2.7206786145314714,1.563936187620286
2021-01-10,3.8653261938815344,-4.387526306879567,-3.660363693904511,0.3993502138924643
2021-01-11,3.6772331072013724,-5.384184221405132,-4.474081743872795,1.7899978243266095
2021-01-12,4.117015449603584,-5.17937877910164,-5.238759686015625,1.3488186163197375
2021-01-13,3.0700383811379117,-3.3632658016544954,-3.391135164696875,1.8046381339909274
2021-01-14,2.93075389679817,-2.9828579062601044,-2.9492928945023844,0.6092042020575166
2021-01-15,2.7122508542565296,-4.464712389349772,-3.871576465764865,0.9814316121546072
2021-01-16,2.6428696691450364,-5.4513647792655275,-3.480954250054152,0.4917864413754486
2021-01-17,0.6096988753974846,-5.324703894965357,-1.759430824711677,1.5215510547736106
2021-01-18,0.7837213910252662,-5.959172913282482,-2.9915691609469897,0.9978342339209518
2021-01-19,-0.7476976865689687,-5.130193551630237,-3.505731150193838,0.8258726840237036
2021-01-20,1.5003050139849088,-5.741645286181469,-3.4861455715816287,2.0886983897965763
2021-01-21,2.005096825334437,-5.022304997966177,-3.504232276861538,1.0074026501495985
2021-01-22,2.310650114094535,-5.06008214937522,-5.187167662680398,0.6954550595033453
2021-01-23,3.830564027402467,-4.4405878464959,-5.6627609410761375,2.722126895355901
2021-01-24,4.127865318928313,-3.5500583636217105,-5.019851092095213,2.194535309444295
2021-01-25,4.341433243498641,-4.194167172587432,-6.05917423372766,2.112812304422865
2021-01-26,3.351255958515162,-5.059648805203613,-7.187693419543116,0.6558676332288418
2021-01-27,2.992434696442176,-5.7733555370069265,-7.203250916862361,-0.5741272162037738
2021-01-28,1.7831267820746979,-4.9987599838365036,-8.855987584535377,0.1965174943722271
2021-01-29,1.1569066194377597,-6.384732362280637,-8.204628756091742,1.1399002738360293
2021-01-30,0.8801991427118094,-5.627792534394684,-8.221614612458968,-0.6509383954225463
2021-01-31,0.8335517971172417,-3.5416352764682673,-7.144778287034129,-1.6664242147336168
